kode,now,l,h,hr,bl,dte,pbv,eg4,rg,pm,opm,etr,tcs,avol,dev,roe,adev,rekom,p
AALI,6825,6675,8500,7023,7339,18,0.6,6,13,6,10,0,1310,403060,59,6,3,hold,8
ABBA,52,50,134,53,75,0,3.2,0,20,-19,-13,1,2,11732550,0,-1664,0,none,2
ABDA,5500,5500,6550,5662,6033,0,2.3,-50,18,6,5,1,3195,10,0,3,1,none,0
ABMM,3500,2600,4340,3413,3539,136,13725.5,-50,-1,21,19,6217,0,853920,22,55,0,none,51
ACES,775,432,890,766,737,14,2.3,67,17,10,12,1,122,44657630,66,14,1,buy,74
ACRO,84,81,191,102,102,78,0.0,141,-14,10,30,4,15,74867980,0,0,0,none,2
ACST,139,117,262,135,149,1,3.6,0,162,-20,-6,0,28,7909000,0,-53,1,none,15
ADCP,50,50,72,50,56,28,0.4,-61,-31,17,10,3,0,11319680,0,3,0,none,0
ADES,10050,6375,14125,9468,9878,0,3.6,27,13,28,35,3,1105,70250,0,29,0,none,47
ADHI,322,280,535,312,403,133,0.3,3,81,0,5,0,378,93302220,0,2,2,strong_buy,16
ADMF,12000,9625,13250,11117,10960,145,1.1,30,20,32,45,4,1436,141060,41,18,8,none,65
ADMG,136,123,186,137,146,0,3885.7,0,-29,-16,-12,5117,0,125120,0,-12,0,none,20
ADMR,1420,740,1595,1378,1170,48,74736.8,5,11,31,44,60328,0,36073260,0,44,0,buy,79
ADRO,2520,2010,3160,2476,2509,22,11454.5,-50,-36,25,29,10853,0,31992250,55,29,10,buy,44
AEGS,100,43,133,94,75,19,0.0,67,6,3,6,2,7,12520170,0,5,0,none,63
AGAR,100,100,296,106,160,60,1.2,-89,-56,-1,-4,0,10,200,0,-6,0,none,0
AGII,1565,1435,2290,1535,1735,88,1.3,124,14,5,17,2,145,186110,10,3,0,none,15
AGRO,278,216,456,307,328,0,2.0,-68,-8,0,9,8,59,11181010,0,0,0,hold,25
AGRS,80,72,102,80,85,0,0.7,82,32,34,36,11,65,1416120,0,5,0,none,26
AHAP,88,50,134,88,81,0,2.2,0,12,-6,-13,1,3,5303360,0,-8,14,none,45
AIMS,670,179,1365,799,418,0,9.6,0,-100,-34,-27,12,1,5031060,0,-23,0,none,41
AISA,130,105,184,134,136,40,1.5,0,9,0,6,0,6,5281410,0,-1,0,none,31
AKKU,50,50,55,50,50,18,0.7,0,38,0,-61,62,1,768270,0,-9,0,none,0
AKPI,700,630,1350,727,852,65,0.3,0,-9,0,-1,0,96,2870,50,-1,0,none,9
AKRA,1625,1255,1695,1537,1447,35,3.0,11,-18,5,8,0,328,26503440,77,22,4,buy,84
AKSI,150,130,286,147,176,43,0.6,-64,-14,-2,-7,0,81,5241800,0,-5,0,none,12
ALDO,675,580,935,761,705,67,1.1,-77,32,1,4,0,72,79630,8,1,0,buy,26
ALII,0,268,440,390,390,0,0.0,0,0,0,0,0,0,338456820,0,0,0,0,-155
ALKA,446,312,1015,474,551,1,1.2,-41,-31,1,2,0,657,274900,0,28,0,none,19
ALMI,171,165,300,188,209,98,24428.6,0,-3,-15,-15,11074,0,22640,0,-27,0,none,4
ALTO,50,50,50,50,50,168,0.3,0,-30,-9,0,2,0,1000,0,-8,0,none,0
AMAG,290,280,396,290,330,0,0.9,-8,17,16,18,0,245,52510,65,8,4,none,8
AMAN,114,105,1000,120,139,9,0.6,106,42,37,37,2,2,1096480,0,9,0,none,1
AMAR,228,197,350,300,300,0,1.3,0,205,29,45,4,83,3102620,0,6,0,none,20
AMFG,5825,4700,6650,5865,5649,48,0.6,0,5,6,19,0,284,32490,9,9,1,none,57
AMIN,157,88,208,166,138,31,1.0,141,31,6,7,0,17,13190,0,11,0,none,57
AMMN,7900,1700,8350,7024,5673,61,131666.7,0,-3,20,33,283508,0,31610390,0,0,0,none,93
AMMS,35,30,61,38,42,0,0.6,-23,-1,14,12,1,20,543310,0,0,0,none,16
AMOR,1100,850,1500,1017,1041,5,8.5,-6,-3,30,30,7,77,687080,95,34,0,strong_buy,38
AMRT,2770,2490,3060,2755,2803,13,9.5,16,8,3,2,1,77,30587950,30,28,1,buy,49
ANDI,50,50,53,50,50,73,2.2,0,-20,-18,-4,2,0,1575,0,-19,0,none,0
ANJT,710,625,1025,728,749,34,5680.0,184,7,0,17,9762,0,535520,614,0,0,none,21
ANTM,1530,1405,2160,1614,1816,14,1.8,-12,-38,6,10,0,313,58010030,47,0,3,buy,16
APEX,169,127,340,177,187,197,7041.7,0,-24,0,1,7587,0,3297400,0,0,0,none,19
APIC,1200,1055,1545,1228,1134,64,6.1,134,-7,9,-3,7,153,4497940,0,8,0,none,29
APII,187,174,218,188,190,31,0.5,-9,1,4,7,1,12,20500,0,3,0,none,29
APLI,595,242,690,551,488,26,2.5,-9,-18,11,17,1,76,50010,0,19,0,none,78
APLN,123,120,175,126,140,54,0.3,-49,-60,17,35,2,43,8153850,0,7,0,none,5
ARCI,348,308,484,390,364,156,34800.0,243,23,4,6,38731,0,5947790,0,4,0,strong_buy,22
ARGO,970,450,1000,968,708,407,21.9,0,13,-107,-7,42,3,1210,0,0,0,none,94
ARII,216,142,434,221,235,129,11368.4,0,-12,-2,-9,2637,0,146140,0,-7,0,none,25
ARKA,50,50,50,50,50,208,0.9,27,-46,2,8,1,1,1004830,0,5,0,none,0
ARKO,970,510,1000,737,695,114,6.4,-29,-68,28,29,17,24,13976310,0,13,0,none,93
ARMY,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
ARNA,690,630,1050,678,769,9,2.7,-21,3,18,20,1,62,3886780,89,24,4,buy,14
ARTA,2710,1415,3000,2758,2036,0,7.6,5,27,7,0,18,72,25950,0,2,0,none,81
ARTI,5,4,50,7,38,0,0.0,0,144,8,58,0,0,2683760,0,0,0,none,2
ARTO,2960,1530,3860,3174,2672,0,4.9,-16,18,2,5,29,242,13514420,0,0,0,hold,61
ASBI,720,430,745,682,598,0,0.6,388,24,5,37,1,59,90670,0,3,2,none,92
ASDM,478,446,555,475,480,1,0.5,58,0,10,3,0,326,24060,61,5,8,none,29
ASGR,905,865,1125,906,948,1,0.7,74,-6,5,8,0,865,1120010,24,9,5,none,15
ASHA,50,50,185,50,77,6,1.4,0,3,0,-10,0,0,12660,0,0,0,none,0
ASII,5200,4900,7000,5437,6118,36,1.1,59,1,9,12,0,1279,78686790,82,17,4,hold,14
ASJT,117,100,139,121,118,0,0.5,14,20,0,-1,0,74,124430,0,0,6,none,43
ASLC,96,76,131,97,99,1,1.8,0,10,3,5,1,30,7617170,0,3,0,buy,36
ASLI,50,50,133,55,55,7,0.0,58,33,11,17,1,2,18111300,0,0,0,none,0
ASMI,50,50,82,50,50,1,1.1,0,7,-3,-11,0,34,1020,0,-3,0,none,0
ASPI,144,101,492,141,254,33,1.6,0,-60,-39,-39,14,1,238610,0,-5,0,none,10
ASRI,155,144,202,162,174,58,0.3,0,12,28,42,1,68,7479240,0,11,1,hold,18
ASRM,1550,1510,1710,1549,1626,1,0.7,-45,-14,4,1,0,1150,540,22,14,4,none,20
ASSA,700,685,1420,783,993,164,1.4,0,-23,1,1,1,252,8381220,0,0,3,hold,2
ATAP,50,50,84,51,58,35,0.8,23,-57,6,10,2,9,84210,0,2,0,none,0
ATIC,404,332,565,402,364,1103,36.9,0,39,0,6,0,149,35290,0,65,0,none,30
AUTO,2200,1405,3620,2361,2648,3,0.8,27,-4,9,6,0,685,4317990,29,15,4,buy,35
